intersect_bp,f_orig_query,f_match,f_unique_to_query,f_unique_weighted,average_abund,median_abund,std_abund,filename,name,md5,f_match_orig,unique_intersect_bp,gather_result_rank,remaining_bp,query_filename,query_name,query_md5,query_bp,ksize,moltype,scaled,query_n_hashes,query_abundance,query_containment_ani,match_containment_ani,average_containment_ani,max_containment_ani,potential_false_negative,n_unique_weighted_found,sum_weighted_found,total_weighted_hashes
1526000,0.002773204232135004,0.7200945626477542,0.0027677523234217634,0.0027677523234217634,,,,/group/ctbrowngrp/sourmash-db/gtdb-rs207/gtdb-rs207.genomic-reps.dna.k31.zip,"GCF_000504085.1 Pseudothermotoga elfii DSM 9442 = NBRC 107921 strain=NBRC 107921, ASM50408v1",8d71a8044a3ad8e93cb730df7ede0f73,0.7215130023640662,1523000,10,25081000,hu/SRR1977365.abundtrim.fq.gz,SRR1977365.31838 HWI-ST1144:352:H78FVADXX:1:1101:3378:5510/1,80a6f553,550266000,31,DNA,1000,550266,False,0.8270191075995053,0.9895260482118133,0.9082725779056593,0.9895260482118133,False,,19720,550266
1512000,0.0027477619914732148,0.8057630736392742,0.002744127385664388,0.002744127385664388,,,,/group/ctbrowngrp/sourmash-db/gtdb-rs207/gtdb-rs207.genomic-reps.dna.k31.zip,"GCF_000233775.1 Thermovirga lienii DSM 17291 strain=DSM 17291, ASM23377v1",89fd17bfa120c6be4a27e5bb7192f016,0.8068303094983992,1510000,11,23571000,hu/SRR1977365.abundtrim.fq.gz,SRR1977365.31838 HWI-ST1144:352:H78FVADXX:1:1101:3378:5510/1,80a6f553,550266000,31,DNA,1000,550266,False,0.8267732618934973,0.9930999827392385,0.9099366223163678,0.9930999827392385,False,,21230,550266
1503000,0.002731406265333493,0.7013532431171255,0.002731406265333493,0.002731406265333493,,,,/group/ctbrowngrp/sourmash-db/gtdb-rs207/gtdb-rs207.genomic-reps.dna.k31.zip,"GCF_000008665.1 Archaeoglobus fulgidus DSM 4304 strain=DSM 4304, ASM866v1",cee0a3fb7b00990a22be02b2b0a78418,0.7013532431171255,1503000,12,22068000,hu/SRR1977365.abundtrim.fq.gz,SRR1977365.31838 HWI-ST1144:352:H78FVADXX:1:1101:3378:5510/1,80a6f553,550266000,31,DNA,1000,550266,False,0.8266140522430416,0.988621883881191,0.9076179680621164,0.988621883881191,False,,22733,550266
1494000,0.0027150505391937718,0.8498293515358362,0.0027150505391937718,0.0027150505391937718,,,,/group/ctbrowngrp/sourmash-db/gtdb-rs207/gtdb-rs207.genomic-reps.dna.k31.zip,"GCF_000734015.1 Thermodesulfobacterium commune DSM 2178 strain=DSM 2178, ASM73401v1",9455dfedc0c3be4c58ba4a958d514a7a,0.8498293515358362,1494000,13,20574000,hu/SRR1977365.abundtrim.fq.gz,SRR1977365.31838 HWI-ST1144:352:H78FVADXX:1:1101:3378:5510/1,80a6f553,550266000,31,DNA,1000,550266,False,0.8264539173080863,0.994764729063463,0.9106093231857746,0.994764729063463,False,,24227,550266
1430000,0.002598743153311308,0.9937456567060459,0.002598743153311308,0.002598743153311308,,,,/group/ctbrowngrp/sourmash-db/gtdb-rs207/gtdb-rs207.genomic-reps.dna.k31.zip,"GCF_000711905.1 Methermicoccus shengliensis DSM 18856 strain=DSM 18856, ASM71190v1",9ecffe39761c99cf1b8acd33544b7ec1,0.9937456567060459,1430000,14,19144000,hu/SRR1977365.abundtrim.fq.gz,SRR1977365.31838 HWI-ST1144:352:H78FVADXX:1:1101:3378:5510/1,80a6f553,550266000,31,DNA,1000,550266,False,0.8252875045330416,0.9997976339099602,0.9125425692215009,0.9997976339099602,False,,25657,550266
1415000,0.002571483609745105,0.45993485342019547,0.002566031701031865,0.002566031701031865,,,,/group/ctbrowngrp/sourmash-db/gtdb-rs207/gtdb-rs207.genomic-reps.dna.k31.zip,"GCA_014360065.1 Clostridia bacterium, ASM1436006v1",1a256fcf80bc37f24103386194964cc3,0.4609120521172638,1412000,15,17732000,hu/SRR1977365.abundtrim.fq.gz,SRR1977365.31838 HWI-ST1144:352:H78FVADXX:1:1101:3378:5510/1,80a6f553,550266000,31,DNA,1000,550266,False,0.8250068237227267,0.9753241318200399,0.9001654777713832,0.9753241318200399,False,,27069,550266
1376000,0.0025006087964729784,1.0,0.0025006087964729784,0.0025006087964729784,,,,/group/ctbrowngrp/sourmash-db/gtdb-rs207/gtdb-rs207.genomic-reps.dna.k31.zip,"GCA_001507955.1 Methanobacteriaceae archaeon 41_258, ASM150795v1",120256cdf2fefe58777f9a52cdb4868f,1.0,1376000,16,16356000,hu/SRR1977365.abundtrim.fq.gz,SRR1977365.31838 HWI-ST1144:352:H78FVADXX:1:1101:3378:5510/1,80a6f553,550266000,31,DNA,1000,550266,False,0.8242633542816216,1.0,0.9121316771408108,1.0,False,,28445,550266
1332000,0.0024206474686787843,0.7473269555430501,0.0024133782570611305,0.0024133782570611305,,,,/group/ctbrowngrp/sourmash-db/gtdb-rs207/gtdb-rs207.genomic-reps.dna.k31.zip,"GCF_000016785.1 Thermotoga petrophila RKU-1 strain=RKU-1, ASM1678v1",745322649f94665adf60b2ee985746ca,0.7495779403489027,1328000,17,15028000,hu/SRR1977365.abundtrim.fq.gz,SRR1977365.31838 HWI-ST1144:352:H78FVADXX:1:1101:3378:5510/1,80a6f553,550266000,31,DNA,1000,550266,False,0.8233996821538158,0.9907448697565377,0.9070722759551768,0.9907448697565377,False,,29773,550266
1316000,0.002391570622208168,0.7477272727272727,0.002391570622208168,0.002391570622208168,,,,/group/ctbrowngrp/sourmash-db/gtdb-rs207/gtdb-rs207.genomic-reps.dna.k31.zip,"GCF_000008645.1 Methanothermobacter thermautotrophicus str. Delta H strain=Delta H, ASM864v1",e0bd6f0e90acfccb40f72ee576f6d55e,0.7477272727272727,1316000,18,13712000,hu/SRR1977365.abundtrim.fq.gz,SRR1977365.31838 HWI-ST1144:352:H78FVADXX:1:1101:3378:5510/1,80a6f553,550266000,31,DNA,1000,550266,False,0.8230787585678903,0.9906658690219285,0.9068723137949094,0.9906658690219285,False,,31089,550266
1293000,0.0023497726554066577,0.9984544049459042,0.0023479553525022445,0.0023479553525022445,,,,/group/ctbrowngrp/sourmash-db/gtdb-rs207/gtdb-rs207.genomic-reps.dna.k31.zip,"GCA_003445475.1 Peptococcaceae bacterium, ASM344547v1",f00fcd82dc5c758b6ef6f4988eaf824e,0.999227202472952,1292000,19,12420000,hu/SRR1977365.abundtrim.fq.gz,SRR1977365.31838 HWI-ST1144:352:H78FVADXX:1:1101:3378:5510/1,80a6f553,550266000,31,DNA,1000,550266,False,0.8226107528022485,0.9999750617209967,0.9112929072616226,0.9999750617209967,False,,32381,550266
1098000,0.001995398589046025,0.5349182763744428,0.001962687136766582,0.001962687136766582,,,,/group/ctbrowngrp/sourmash-db/gtdb-rs207/gtdb-rs207.genomic-reps.dna.k31.zip,"GCF_000430485.1 Thermococcus sp. PK strain=PK, ASM43048v1",3a166fba0d7d8588895c4818540a6dca,0.5438335809806835,1080000,20,11340000,hu/SRR1977365.abundtrim.fq.gz,SRR1977365.31838 HWI-ST1144:352:H78FVADXX:1:1101:3378:5510/1,80a6f553,550266000,31,DNA,1000,550266,False,0.8182842320474178,0.9805430049606152,0.8994136185040165,0.9805430049606152,False,,33461,550266
1039000,0.0018881777176856284,0.46986859990937924,0.0018845431118768015,0.0018845431118768015,,,,/group/ctbrowngrp/sourmash-db/gtdb-rs207/gtdb-rs207.genomic-reps.dna.k31.zip,"GCA_014360155.1 Syntrophomonadaceae bacterium, ASM1436015v1",f8c78b460c4f2ff49a8119c9cc145d92,0.47077480743090167,1037000,21,10303000,hu/SRR1977365.abundtrim.fq.gz,SRR1977365.31838 HWI-ST1144:352:H78FVADXX:1:1101:3378:5510/1,80a6f553,550266000,31,DNA,1000,550266,False,0.8168276212315159,0.9759904936325964,0.8964090574320561,0.9759904936325964,False,,34498,550266
921000,0.0016737359749648352,0.3014559894109861,0.0016555629459207002,0.0016555629459207002,,,,/group/ctbrowngrp/sourmash-db/gtdb-rs207/gtdb-rs207.genomic-reps.dna.k31.zip,"GCF_006538365.1 Moorella sp. E308F strain=E308F, ASM653836v1",cfa42e4818243c7566e57dae5a9674f7,0.30476505625413636,911000,22,9392000,hu/SRR1977365.abundtrim.fq.gz,SRR1977365.31838 HWI-ST1144:352:H78FVADXX:1:1101:3378:5510/1,80a6f553,550266000,31,DNA,1000,550266,False,0.8136572800147176,0.962395791446244,0.8880265357304808,0.962395791446244,False,,35409,550266
923000,0.001677370580773662,0.5214327657075749,0.0016137649791191895,0.0016137649791191895,,,,/group/ctbrowngrp/sourmash-db/gtdb-rs207/gtdb-rs207.genomic-reps.dna.k31.zip,"GCA_900095815.1 Methanothermobacter wolfeii, SIV6",a983e2604d0d615d3bce31a34d4ac2e6,0.5419847328244275,888000,23,8504000,hu/SRR1977365.abundtrim.fq.gz,SRR1977365.31838 HWI-ST1144:352:H78FVADXX:1:1101:3378:5510/1,80a6f553,550266000,31,DNA,1000,550266,False,0.8137142169727487,0.980435295067368,0.8970747560200584,0.980435295067368,False,,36297,550266
719000,0.0013066407882733077,0.4111238532110092,0.0013030061824644808,0.0013030061824644808,,,,/group/ctbrowngrp/sourmash-db/gtdb-rs207/gtdb-rs207.genomic-reps.dna.k31.zip,"GCA_001508005.1 Clostridia bacterium 41_269, ASM150800v1",3c08326f023a168236dc553ce5a99612,0.41227064220183485,717000,24,7787000,hu/SRR1977365.abundtrim.fq.gz,SRR1977365.31838 HWI-ST1144:352:H78FVADXX:1:1101:3378:5510/1,80a6f553,550266000,31,DNA,1000,550266,False,0.80718443913816,0.97182155916986,0.88950299915401,0.97182155916986,False,,37014,550266
1593000,0.0028949635267307085,0.3412658227848101,0.0012248621575747002,0.0012248621575747002,,,,/group/ctbrowngrp/sourmash-db/gtdb-rs207/gtdb-rs207.genomic-reps.dna.k31.zip,"GCF_900107215.1 Acetomicrobium thermoterrenum DSM 13490 strain=DSM 13490, IMG-taxon 2599185146 annotated assembly",ffcd3be107374bf3d25c70269c3eb134,0.8065822784810126,674000,25,7113000,hu/SRR1977365.abundtrim.fq.gz,SRR1977365.31838 HWI-ST1144:352:H78FVADXX:1:1101:3378:5510/1,80a6f553,550266000,31,DNA,1000,550266,False,0.8281662335648968,0.993090133114614,0.9106281833397554,0.993090133114614,False,,37688,550266
656000,0.0011921507052952572,0.3323155216284987,0.0011866987965820166,0.0011866987965820166,,,,/group/ctbrowngrp/sourmash-db/gtdb-rs207/gtdb-rs207.genomic-reps.dna.k31.zip,"GCA_003538775.1 Thermotogae bacterium, ASM353877v1",80544b739be612f69d35c1bafaa054eb,0.3338422391857506,653000,26,6460000,hu/SRR1977365.abundtrim.fq.gz,SRR1977365.31838 HWI-ST1144:352:H78FVADXX:1:1101:3378:5510/1,80a6f553,550266000,31,DNA,1000,550266,False,0.8048002487357504,0.9652290052191903,0.8850146269774704,0.9652290052191903,False,,38341,550266
669000,0.0012157756430526327,0.24403815580286167,0.00111582398330989,0.00111582398330989,,,,/group/ctbrowngrp/sourmash-db/gtdb-rs207/gtdb-rs207.genomic-reps.dna.k31.zip,"GCF_004345675.1 Caldanaerobacter subterraneus strain=DSM 13054, ASM434567v1",a445f5cf12d4929e86d85fc582df3e90,0.2658982511923688,614000,27,5846000,hu/SRR1977365.abundtrim.fq.gz,SRR1977365.31838 HWI-ST1144:352:H78FVADXX:1:1101:3378:5510/1,80a6f553,550266000,31,DNA,1000,550266,False,0.8053098556092803,0.9581697038280557,0.8817397797186679,0.9581697038280557,False,,38955,550266
542000,0.000984978174192118,0.2672285572632623,0.0009795262654788775,0.0009795262654788775,,,,/group/ctbrowngrp/sourmash-db/gtdb-rs207/gtdb-rs207.genomic-reps.dna.k31.zip,"GCA_003509545.1 Peptococcaceae bacterium, ASM350954v1",8462aaef64542b097eab529bf0cebafa,0.26871591472483886,539000,28,5307000,hu/SRR1977365.abundtrim.fq.gz,SRR1977365.31838 HWI-ST1144:352:H78FVADXX:1:1101:3378:5510/1,80a6f553,550266000,31,DNA,1000,550266,False,0.7998595998189213,0.9584955684898474,0.8791775841543843,0.9584955684898474,False,,39494,550266
489000,0.0008886611202582024,0.2816820276497696,0.0008886611202582024,0.0008886611202582024,,,,/group/ctbrowngrp/sourmash-db/gtdb-rs207/gtdb-rs207.genomic-reps.dna.k31.zip,"GCA_003530935.1 Desulfomicrobiaceae bacterium, ASM353093v1",73e76ddf790a721855921aec2e629537,0.2816820276497696,489000,29,4818000,hu/SRR1977365.abundtrim.fq.gz,SRR1977365.31838 HWI-ST1144:352:H78FVADXX:1:1101:3378:5510/1,80a6f553,550266000,31,DNA,1000,550266,False,0.7972088932724614,0.9599537174836718,0.8785813053780666,0.9599537174836718,False,,39983,550266
1241000,0.0022552729043771556,0.1766524932354078,0.0008305074273169703,0.0008305074273169703,,,,/group/ctbrowngrp/sourmash-db/gtdb-rs207/gtdb-rs207.genomic-reps.dna.k31.zip,"GCA_003722315.1 Thermoanaerobacter ethanolicus JW 200 strain=JW 200, ASM372231v1",4458d1469c8822a7e2dbf222b7c68462,0.4797062234248164,457000,30,4361000,hu/SRR1977365.abundtrim.fq.gz,SRR1977365.31838 HWI-ST1144:352:H78FVADXX:1:1101:3378:5510/1,80a6f553,550266000,31,DNA,1000,550266,False,0.8215222416237761,0.9765823757111867,0.8990523086674813,0.9765823757111867,False,,40440,550266
1313000,0.002386118713494928,0.19816336394393427,0.0007450941908095358,0.0007450941908095358,,,,/group/ctbrowngrp/sourmash-db/gtdb-rs207/gtdb-rs207.genomic-reps.dna.k31.zip,"GCA_002433005.1 Anaerobaculum sp. UBA5826, ASM243300v1",2577ceae040ce9f02ffb7e42793d73d0,0.6346060898985016,410000,31,3951000,hu/SRR1977365.abundtrim.fq.gz,SRR1977365.31838 HWI-ST1144:352:H78FVADXX:1:1101:3378:5510/1,80a6f553,550266000,31,DNA,1000,550266,False,0.8230181652733374,0.9854376904143514,0.9042279278438443,0.9854376904143514,False,,40850,550266
733000,0.001332083028935097,0.1439801406702524,0.0006324214107358986,0.0006324214107358986,,,,/group/ctbrowngrp/sourmash-db/gtdb-rs207/gtdb-rs207.genomic-reps.dna.k31.zip,"GCF_001310975.1 Thermoanaerobacter thermocopriae JCM 7501 strain=JCM 7501, ASM131097v1",9209881d7647e811d4f2656a1a3e5e4e,0.3032685146876293,348000,32,3603000,hu/SRR1977365.abundtrim.fq.gz,SRR1977365.31838 HWI-ST1144:352:H78FVADXX:1:1101:3378:5510/1,80a6f553,550266000,31,DNA,1000,550266,False,0.8076867251109056,0.9622429821982083,0.8849648536545569,0.9622429821982083,False,,41198,550266
966000,0.0017555146056634427,0.176342919153554,0.0005906234439343881,0.0005906234439343881,,,,/group/ctbrowngrp/sourmash-db/gtdb-rs207/gtdb-rs207.genomic-reps.dna.k31.zip,"GCF_000008545.1 Thermotoga maritima MSB8 strain=MSB8, ASM854v1",a9e001bd4645dff155981deaaf919ee1,0.5241454150841021,325000,33,3278000,hu/SRR1977365.abundtrim.fq.gz,SRR1977365.31838 HWI-ST1144:352:H78FVADXX:1:1101:3378:5510/1,80a6f553,550266000,31,DNA,1000,550266,False,0.814910325896999,0.9793773542487841,0.8971438400728915,0.9793773542487841,False,,41523,550266
1098000,0.001995398589046025,0.16736652669466107,0.000507027510331367,0.000507027510331367,,,,/group/ctbrowngrp/sourmash-db/gtdb-rs207/gtdb-rs207.genomic-reps.dna.k31.zip,"GCA_002385485.1 Anaerobaculum sp. UBA3949, ASM238548v1",738db12ed9dcd8aa00a05de0c17e86a6,0.6586682663467307,279000,34,2999000,hu/SRR1977365.abundtrim.fq.gz,SRR1977365.31838 HWI-ST1144:352:H78FVADXX:1:1101:3378:5510/1,80a6f553,550266000,31,DNA,1000,550266,False,0.8182842320474178,0.9866214201134095,0.9024528260804137,0.9866214201134095,False,,41802,550266
989000,0.0017973125724649534,0.15528312901342672,0.0004834025725739915,0.0004834025725739915,,,,/group/ctbrowngrp/sourmash-db/gtdb-rs207/gtdb-rs207.genomic-reps.dna.k31.zip,"GCF_000828575.1 Methanothermobacter sp. CaT2 strain=CaT2, ASM82857v1",74d242a9f3794499c2623d74b83a7a2c,0.5773496789258611,266000,35,2733000,hu/SRR1977365.abundtrim.fq.gz,SRR1977365.31838 HWI-ST1144:352:H78FVADXX:1:1101:3378:5510/1,80a6f553,550266000,31,DNA,1000,550266,False,0.8155291170138841,0.9824364826580582,0.8989827998359712,0.9824364826580582,False,,42068,550266
228000,0.0004143450622062784,0.0782967032967033,0.0004143450622062784,0.0004143450622062784,,,,/group/ctbrowngrp/sourmash-db/gtdb-rs207/gtdb-rs207.genomic-reps.dna.k31.zip,"GCF_017301615.1 Koleobacter methoxysyntrophicus strain=NRmbB1, ASM1730161v1",51613148ef308cddf75028d1fa474876,0.0782967032967033,228000,36,2505000,hu/SRR1977365.abundtrim.fq.gz,SRR1977365.31838 HWI-ST1144:352:H78FVADXX:1:1101:3378:5510/1,80a6f553,550266000,31,DNA,1000,550266,False,0.777826348480783,0.9211159565693505,0.8494711525250668,0.9211159565693505,False,,42296,550266
1303000,0.0023679456844507927,0.0850900728248371,0.0004034412447797974,0.0004034412447797974,,,,/group/ctbrowngrp/sourmash-db/gtdb-rs207/gtdb-rs207.genomic-reps.dna.k31.zip,"GCA_000445185.1 Thermoanaerobacter sp. A7A, Thermoanaerobacter",2abc7bd6d84805bc7678cdee12c6f18a,0.4994250670755079,222000,37,2283000,hu/SRR1977365.abundtrim.fq.gz,SRR1977365.31838 HWI-ST1144:352:H78FVADXX:1:1101:3378:5510/1,80a6f553,550266000,31,DNA,1000,550266,False,0.8228152155114388,0.9778522438603322,0.9003337296858855,0.9778522438603322,False,,42518,550266
307000,0.000557911991654945,0.0835214446952596,0.0003362010373164978,0.0003362010373164978,,,,/group/ctbrowngrp/sourmash-db/gtdb-rs207/gtdb-rs207.genomic-reps.dna.k31.zip,"GCF_000246985.2 Thermococcus litoralis DSM 5473 strain=DSM 5473, ASM24698v3",264cc64c7df71de381a262e0673e0833,0.13860045146726863,185000,38,2098000,hu/SRR1977365.abundtrim.fq.gz,SRR1977365.31838 HWI-ST1144:352:H78FVADXX:1:1101:3378:5510/1,80a6f553,550266000,31,DNA,1000,550266,False,0.7853269589902049,0.9382422559914314,0.8617846074908182,0.9382422559914314,False,,42703,550266
816000,0.0014829191700014175,0.09928295642581357,0.00032711452279443034,0.00032711452279443034,,,,/group/ctbrowngrp/sourmash-db/gtdb-rs207/gtdb-rs207.genomic-reps.dna.k31.zip,"GCF_000784835.1 Thermotoga sp. Mc24 strain=Mc24, ASM78483v1",ea162cb845101f724b12e6104000698f,0.4500827357970215,180000,39,1918000,hu/SRR1977365.abundtrim.fq.gz,SRR1977365.31838 HWI-ST1144:352:H78FVADXX:1:1101:3378:5510/1,80a6f553,550266000,31,DNA,1000,550266,False,0.8104863876440539,0.9745763819544002,0.8925313847992271,0.9745763819544002,False,,42883,550266
147000,0.00026714352694878475,0.0759958071278826,0.0002635089211399578,0.0002635089211399578,,,,/group/ctbrowngrp/sourmash-db/gtdb-rs207/gtdb-rs207.genomic-reps.dna.k31.zip,"GCF_003351105.1 Thermosipho africanus Ob7 strain=Ob7, ASM335110v1",a6de8f65ec8867ff523bbc9f42615eff,0.0770440251572327,145000,40,1773000,hu/SRR1977365.abundtrim.fq.gz,SRR1977365.31838 HWI-ST1144:352:H78FVADXX:1:1101:3378:5510/1,80a6f553,550266000,31,DNA,1000,550266,False,0.766891101554375,0.9206368488019183,0.8437639751781467,0.9206368488019183,False,,43028,550266
139000,0.00025260510371347676,0.05037593984962406,0.00024351858919140925,0.00024351858919140925,,,,/group/ctbrowngrp/sourmash-db/gtdb-rs207/gtdb-rs207.genomic-reps.dna.k31.zip,"GCA_000526435.1 Caldicoprobacter oshimai DSM 21659 strain=DSM 21659, ASM52643v1",f81a10399b7611637bf74ba4c4fe3010,0.05225563909774436,134000,41,1639000,hu/SRR1977365.abundtrim.fq.gz,SRR1977365.31838 HWI-ST1144:352:H78FVADXX:1:1101:3378:5510/1,80a6f553,550266000,31,DNA,1000,550266,False,0.7655080214174662,0.9091791276023599,0.837343574509913,0.9091791276023599,False,,43162,550266
793000,0.001441121203199907,0.06969026548672566,0.00022898016595610123,0.00022898016595610123,,,,/group/ctbrowngrp/sourmash-db/gtdb-rs207/gtdb-rs207.genomic-reps.dna.k31.zip,"GCF_000421605.1 Thermodesulfobacterium thermophilum DSM 1276 strain=DSM 1276, ASM42160v1",02b1ac3f33a702b910c665bf06f9466d,0.43860619469026546,126000,42,1513000,hu/SRR1977365.abundtrim.fq.gz,SRR1977365.31838 HWI-ST1144:352:H78FVADXX:1:1101:3378:5510/1,80a6f553,550266000,31,DNA,1000,550266,False,0.8097392250112926,0.9737646948274882,0.8917519599193904,0.9737646948274882,False,,43288,550266
