intersect_bp,f_orig_query,f_match,f_unique_to_query,f_unique_weighted,average_abund,median_abund,std_abund,filename,name,md5,f_match_orig,unique_intersect_bp,gather_result_rank,remaining_bp,query_filename,query_name,query_md5,query_bp,ksize,moltype,scaled,query_n_hashes,query_abundance,query_containment_ani,match_containment_ani,average_containment_ani,max_containment_ani,potential_false_negative,n_unique_weighted_found,sum_weighted_found,total_weighted_hashes
1877000,0.0027948308286070366,0.9984017048481619,0.0027903638640434667,0.0027903638640434667,,,,/group/ctbrowngrp/sourmash-db/gtdb-rs207/gtdb-rs207.genomic-reps.dna.k31.zip,"GCA_003444085.1 Kosmotogaceae bacterium, ASM344408v1",5144591791b61ffc04771047940bf87c,1.0,1874000,10,42002000,hu/SRR1977249.abundtrim.fq.gz,SRR1977249.36 36/2,22838853,671597000,31,DNA,1000,671597,False,0.8272263729285613,1.0,0.9136131864642807,1.0,False,,23873,671597
1861000,0.0027710070176013295,0.999462654486835,0.002769518029413473,0.002769518029413473,,,,/group/ctbrowngrp/sourmash-db/gtdb-rs207/gtdb-rs207.genomic-reps.dna.k31.zip,"GCA_013329165.1 Methanocalculus sp., ASM1332916v1",0360ec3d39be7224f4d41976de9826d9,1.0,1860000,11,40142000,hu/SRR1977249.abundtrim.fq.gz,SRR1977249.36 36/2,22838853,671597000,31,DNA,1000,671597,False,0.8269979624378595,1.0,0.9134989812189298,1.0,False,,25733,671597
1794000,0.0026712448090149303,0.8886629384850026,0.002602751352373522,0.002602751352373522,,,,/group/ctbrowngrp/sourmash-db/gtdb-rs207/gtdb-rs207.genomic-reps.dna.k31.zip,"GCA_002452835.1 Candidatus Atribacteria bacterium UBA6794, ASM245283v1",b9d957013a6cb02cdc9820fdf599d7d1,0.9120488052872394,1748000,12,38394000,hu/SRR1977249.abundtrim.fq.gz,SRR1977249.36 36/2,22838853,671597000,31,DNA,1000,671597,False,0.8260203831253232,0.9970346705978961,0.9115275268616096,0.9970346705978961,False,,27481,671597
1719000,0.002559570694925677,0.9109225874867445,0.0025580817067378204,0.0025580817067378204,,,,/group/ctbrowngrp/sourmash-db/gtdb-rs207/gtdb-rs207.genomic-reps.dna.k31.zip,"GCA_001509345.1 Clostridiales bacterium 38_11, ASM150934v1",0d1e391fda043a6dc8b18f0f33bcfb25,0.9114528101802757,1718000,13,36676000,hu/SRR1977249.abundtrim.fq.gz,SRR1977249.36 36/2,22838853,671597000,31,DNA,1000,671597,False,0.8248832558636068,0.997013646830599,0.9109484513471029,0.997013646830599,False,,29199,671597
1612000,0.0024002489588250096,0.6921425504508373,0.0024002489588250096,0.0024002489588250096,,,,/group/ctbrowngrp/sourmash-db/gtdb-rs207/gtdb-rs207.genomic-reps.dna.k31.zip,"GCA_018432645.1 Bacteroidales bacterium, SV3",0aaa96243fde2ecba9a1130c562d6ada,0.6921425504508373,1612000,14,35064000,hu/SRR1977249.abundtrim.fq.gz,SRR1977249.36 36/2,22838853,671597000,31,DNA,1000,671597,False,0.8231749356455211,0.9882003826205098,0.9056876591330154,0.9882003826205098,False,,30811,671597
1656000,0.002465764439090705,0.9662853702588802,0.0023898260415100127,0.0023898260415100127,,,,/group/ctbrowngrp/sourmash-db/gtdb-rs207/gtdb-rs207.genomic-reps.dna.k31.zip,"GCA_003445555.1 Desulfotomaculum sp., ASM344555v1",d33343e192f29932c2e4681f08fb6bda,0.9969897652016857,1605000,15,33459000,hu/SRR1977249.abundtrim.fq.gz,SRR1977249.36 36/2,22838853,671597000,31,DNA,1000,671597,False,0.8238903307448819,0.9999027539329605,0.9118965423389211,0.9999027539329605,False,,32416,671597
1562000,0.002325799549432174,0.993006993006993,0.002325799549432174,0.002325799549432174,,,,/group/ctbrowngrp/sourmash-db/gtdb-rs207/gtdb-rs207.genomic-reps.dna.k31.zip,"GCA_003445715.1 Anaerolineaceae bacterium, ASM344571v1",467c2983a41a8a07a0f6ae3676741d1c,0.993006993006993,1562000,16,31897000,hu/SRR1977249.abundtrim.fq.gz,SRR1977249.36 36/2,22838853,671597000,31,DNA,1000,671597,False,0.8223386805842614,0.9997736523089356,0.9110561664465985,0.9997736523089356,False,,33978,671597
1545000,0.0023004867502386104,0.7783375314861462,0.0023004867502386104,0.0023004867502386104,,,,/group/ctbrowngrp/sourmash-db/gtdb-rs207/gtdb-rs207.genomic-reps.dna.k31.zip,"GCA_002383685.1 Synergistaceae bacterium UBA4066, ASM238368v1",4995b6087a2a9c2b6c59d4491d2ad040,0.7783375314861462,1545000,17,30352000,hu/SRR1977249.abundtrim.fq.gz,SRR1977249.36 36/2,22838853,671597000,31,DNA,1000,671597,False,0.8220484425185952,0.9919488755198645,0.9069986590192298,0.9919488755198645,False,,35523,671597
1515000,0.002255817104602909,0.864475201845444,0.002231993293597202,0.002231993293597202,,,,/group/ctbrowngrp/sourmash-db/gtdb-rs207/gtdb-rs207.genomic-reps.dna.k31.zip,"GCA_003517675.1 Porphyromonadaceae bacterium, ASM351767v1",e656b651cfc798cbd003da2e71789345,0.8737024221453287,1499000,18,28853000,hu/SRR1977249.abundtrim.fq.gz,SRR1977249.36 36/2,22838853,671597000,31,DNA,1000,671597,False,0.8215286355341588,0.9956541339699938,0.9085913847520763,0.9956541339699938,False,,37022,671597
1427000,0.002124786144071519,0.9894957983193278,0.0021039403094415252,0.0021039403094415252,,,,/group/ctbrowngrp/sourmash-db/gtdb-rs207/gtdb-rs207.genomic-reps.dna.k31.zip,"GCA_001508595.1 Anaerolineaceae bacterium 46_22, ASM150859v1",09e99d6d0396e7b0bbf524f896389327,0.9992997198879552,1413000,19,27440000,hu/SRR1977249.abundtrim.fq.gz,SRR1977249.36 36/2,22838853,671597000,31,DNA,1000,671597,False,0.8199443207343624,0.9999774026610433,0.9099608616977028,0.9999774026610433,False,,38435,671597
1414000,0.002105429297629382,0.9819193324061196,0.0021024513212536686,0.0021024513212536686,,,,/group/ctbrowngrp/sourmash-db/gtdb-rs207/gtdb-rs207.genomic-reps.dna.k31.zip,"GCA_003446665.1 Synergistaceae bacterium, ASM344666v1",5453bafab57a7f675eee8698220d06a6,0.9833101529902643,1412000,20,26028000,hu/SRR1977249.abundtrim.fq.gz,SRR1977249.36 36/2,22838853,671597000,31,DNA,1000,671597,False,0.819702293794662,0.9994572218146782,0.90957975780467,0.9994572218146782,False,,39847,671597
1359000,0.002023534947297263,0.9955882352941177,0.0020160900063579796,0.0020160900063579796,,,,/group/ctbrowngrp/sourmash-db/gtdb-rs207/gtdb-rs207.genomic-reps.dna.k31.zip,"GCA_001509095.1 Synergistales bacterium 58_81, ASM150909v1",bd8db87ee766b01a1141b4d3b2522a44,0.9992647058823529,1354000,21,24674000,hu/SRR1977249.abundtrim.fq.gz,SRR1977249.36 36/2,22838853,671597000,31,DNA,1000,671597,False,0.8186539195132243,0.9999762723918605,0.9093150959525425,0.9999762723918605,False,,41201,671597
1202000,0.0017897638018037603,0.6546840958605664,0.0017897638018037603,0.0017897638018037603,,,,/group/ctbrowngrp/sourmash-db/gtdb-rs207/gtdb-rs207.genomic-reps.dna.k31.zip,"GCA_003506745.1 Syntrophaceae bacterium, ASM350674v1",b9e9456ad4191499ebabdbffbdfbf946,0.6546840958605664,1202000,22,23472000,hu/SRR1977249.abundtrim.fq.gz,SRR1977249.36 36/2,22838853,671597000,31,DNA,1000,671597,False,0.8154183999550797,0.9864283414294286,0.9009233706922541,0.9864283414294286,False,,42403,671597
1169000,0.001740627191604489,0.7203335471456062,0.0016721337349630805,0.0016721337349630805,,,,/group/ctbrowngrp/sourmash-db/gtdb-rs207/gtdb-rs207.genomic-reps.dna.k31.zip,"GCA_002497965.1 Methanomicrobiaceae archaeon UBA436, ASM249796v1",3ea4aa33bada8707654b6363c10861e7,0.7498396407953817,1123000,23,22349000,hu/SRR1977249.abundtrim.fq.gz,SRR1977249.36 36/2,22838853,671597000,31,DNA,1000,671597,False,0.8146864788746108,0.990756025909194,0.9027212523919024,0.990756025909194,False,,43526,671597
1181000,0.0017584950498587696,0.5332699619771863,0.001670644746775224,0.001670644746775224,,,,/group/ctbrowngrp/sourmash-db/gtdb-rs207/gtdb-rs207.genomic-reps.dna.k31.zip,"GCF_003228205.1 Mesotoga sp. TolDC strain=TolDC, ASM322820v1",4179dc86b4f9deb20b13cb39835d36bd,0.5613117870722434,1122000,24,21227000,hu/SRR1977249.abundtrim.fq.gz,SRR1977249.36 36/2,22838853,671597000,31,DNA,1000,671597,False,0.8149549190472037,0.9815440882469793,0.8982495036470914,0.9815440882469793,False,,44648,671597
1030000,0.001533657833492407,0.3762340036563071,0.0015321688453045503,0.0015321688453045503,,,,/group/ctbrowngrp/sourmash-db/gtdb-rs207/gtdb-rs207.genomic-reps.dna.k31.zip,"GCA_002418865.1 Bacteroidales bacterium UBA5762, ASM241886v1",92477575b9cbd2a56dc546b78dbe48c9,0.376599634369287,1029000,25,20198000,hu/SRR1977249.abundtrim.fq.gz,SRR1977249.36 36/2,22838853,671597000,31,DNA,1000,671597,False,0.8113664537137363,0.968988686090821,0.8901775699022787,0.968988686090821,False,,45677,671597
934000,0.0013907149674581632,0.9967982924226254,0.0013907149674581632,0.0013907149674581632,,,,/group/ctbrowngrp/sourmash-db/gtdb-rs207/gtdb-rs207.genomic-reps.dna.k31.zip,"GCA_013329105.1 Candidatus Methanomethylophilaceae archaeon, ASM1332910v1",bd9ce1548e8abc2f475cdcde3d600c2a,0.9967982924226254,934000,26,19264000,hu/SRR1977249.abundtrim.fq.gz,SRR1977249.36 36/2,22838853,671597000,31,DNA,1000,671597,False,0.8088097748127723,0.9998965587694589,0.9043531667911155,0.9998965587694589,False,,46611,671597
1080000,0.0016081072428852422,0.3285109386026817,0.001386248002894593,0.001386248002894593,,,,/group/ctbrowngrp/sourmash-db/gtdb-rs207/gtdb-rs207.genomic-reps.dna.k31.zip,"GCA_018433835.1 Methanoculleus sp., SM3",c4faa66e65e0fd9ef6d625fa3892947d,0.38108680310515175,931000,27,18333000,hu/SRR1977249.abundtrim.fq.gz,SRR1977249.36 36/2,22838853,671597000,31,DNA,1000,671597,False,0.8126080668295784,0.9693589896989067,0.8909835282642425,0.9693589896989067,False,,47542,671597
888000,0.0013222215108167547,0.28443305573350414,0.0013222215108167547,0.0013222215108167547,,,,/group/ctbrowngrp/sourmash-db/gtdb-rs207/gtdb-rs207.genomic-reps.dna.k31.zip,"GCF_000013405.1 Syntrophus aciditrophicus SB strain=SB, ASM1340v1",d932d5840deba8110fe65235866271f4,0.28443305573350414,888000,28,17445000,hu/SRR1977249.abundtrim.fq.gz,SRR1977249.36 36/2,22838853,671597000,31,DNA,1000,671597,False,0.8074931479020272,0.9602547271166006,0.8838739375093139,0.9602547271166006,False,,48430,671597
1191000,0.0017733849317373366,0.4977220956719818,0.001301375676186761,0.001301375676186761,,,,/group/ctbrowngrp/sourmash-db/gtdb-rs207/gtdb-rs207.genomic-reps.dna.k31.zip,"GCA_011620695.1 Proteiniphilum sp., ASM1162069v1",b6b00a19eb9c1dce167f868f41b37d1a,0.678246013667426,874000,29,16571000,hu/SRR1977249.abundtrim.fq.gz,SRR1977249.36 36/2,22838853,671597000,31,DNA,1000,671597,False,0.8151766104437668,0.9875540605290116,0.9013653354863892,0.9875540605290116,False,,49304,671597
910000,0.0013549792509496023,0.34470304975922955,0.0012790408533689102,0.0012790408533689102,,,,/group/ctbrowngrp/sourmash-db/gtdb-rs207/gtdb-rs207.genomic-reps.dna.k31.zip,"GCA_003451675.1 Candidatus Atribacteria bacterium, ASM345167v1",ca3d342e807c0e574e8473fdb1924dc4,0.3651685393258427,859000,30,15712000,hu/SRR1977249.abundtrim.fq.gz,SRR1977249.36 36/2,22838853,671597000,31,DNA,1000,671597,False,0.8081308726244316,0.9680256886401025,0.8880782806322671,0.9680256886401025,False,,50163,671597
745000,0.0011092961999532459,0.16618335935757306,0.0011092961999532459,0.0011092961999532459,,,,/group/ctbrowngrp/sourmash-db/gtdb-rs207/gtdb-rs207.genomic-reps.dna.k31.zip,"GCA_002422525.1 Candidatus Hydrogenedentes bacterium UBA6118, ASM242252v1",b4ae1e75d034c6ef5ed10bffb1e1be7a,0.16618335935757306,745000,31,14967000,hu/SRR1977249.abundtrim.fq.gz,SRR1977249.36 36/2,22838853,671597000,31,DNA,1000,671597,False,0.8029323435531805,0.9437515162485416,0.8733419299008611,0.9437515162485416,False,,50908,671597
636000,0.0009469964874768648,0.3103953147877013,0.0009469964874768648,0.0009469964874768648,,,,/group/ctbrowngrp/sourmash-db/gtdb-rs207/gtdb-rs207.genomic-reps.dna.k31.zip,"GCF_002924625.1 Petrotoga sibirica DSM 13575 strain=DSM 13575, ASM292462v1",47b0fb04e5c77b7df06f07e19311fdad,0.3103953147877013,636000,32,14331000,hu/SRR1977249.abundtrim.fq.gz,SRR1977249.36 36/2,22838853,671597000,31,DNA,1000,671597,False,0.798845605741155,0.9629642546565491,0.8809049301988521,0.9629642546565491,False,,51544,671597
631000,0.0009395515465375813,0.25713121434392827,0.0009395515465375813,0.0009395515465375813,,,,/group/ctbrowngrp/sourmash-db/gtdb-rs207/gtdb-rs207.genomic-reps.dna.k31.zip,"GCA_001316325.1 Methanobacterium formicicum JCM 10132 strain=JCM 10132, ASM131632v1",8fe56d30d5cc53293d461e33583b8d43,0.25713121434392827,631000,33,13700000,hu/SRR1977249.abundtrim.fq.gz,SRR1977249.36 36/2,22838853,671597000,31,DNA,1000,671597,False,0.7986422429419383,0.9571339816810568,0.8778881123114975,0.9571339816810568,False,,52175,671597
537000,0.000799586656879051,0.16729088639200998,0.0007980976686911943,0.0007980976686911943,,,,/group/ctbrowngrp/sourmash-db/gtdb-rs207/gtdb-rs207.genomic-reps.dna.k31.zip,"GCA_002423325.1 Anaerolineales bacterium UBA6128, ASM242332v1",0c290d910bd9857c5da8be113d36efd1,0.16760299625468164,536000,34,13164000,hu/SRR1977249.abundtrim.fq.gz,SRR1977249.36 36/2,22838853,671597000,31,DNA,1000,671597,False,0.794497320244293,0.944010514521072,0.8692539173826825,0.944010514521072,False,,52711,671597
524000,0.0007802298104369138,0.2767429483767962,0.000774273857685487,0.000774273857685487,,,,/group/ctbrowngrp/sourmash-db/gtdb-rs207/gtdb-rs207.genomic-reps.dna.k31.zip,"GCA_002382605.1 Synergistaceae bacterium UBA4088, ASM238260v1",518ce6a14dbf2d71a1efd82b6be840ba,0.2788717402873869,520000,35,12644000,hu/SRR1977249.abundtrim.fq.gz,SRR1977249.36 36/2,22838853,671597000,31,DNA,1000,671597,False,0.7938694949753358,0.959643271921934,0.8767563834486349,0.959643271921934,False,,53231,671597
498000,0.0007415161175526395,0.18586387434554974,0.0007400271293647828,0.0007400271293647828,,,,/group/ctbrowngrp/sourmash-db/gtdb-rs207/gtdb-rs207.genomic-reps.dna.k31.zip,"GCA_002412595.1 Anaerolineaceae bacterium UBA5211, ASM241259v1",de41373f163f8cba03d360a52c251a70,0.1862378459237098,497000,36,12147000,hu/SRR1977249.abundtrim.fq.gz,SRR1977249.36 36/2,22838853,671597000,31,DNA,1000,671597,False,0.7925672965872019,0.9472264235754682,0.869896860081335,0.9472264235754682,False,,53728,671597
978000,0.0014562304477238582,0.3034267912772586,0.0007251372474862157,0.0007251372474862157,,,,/group/ctbrowngrp/sourmash-db/gtdb-rs207/gtdb-rs207.genomic-reps.dna.k31.zip,"GCA_018054125.1 Candidatus Atribacteria bacterium, ASM1805412v1",fd2e147ce178e02ad9f3b9c9860c8f30,0.6093457943925233,487000,37,11660000,hu/SRR1977249.abundtrim.fq.gz,SRR1977249.36 36/2,22838853,671597000,31,DNA,1000,671597,False,0.8100117033718763,0.9841473404076827,0.8970795218897796,0.9841473404076827,False,,54215,671597
478000,0.0007117363537955053,0.1663760027903732,0.0007102473656076487,0.0007102473656076487,,,,/group/ctbrowngrp/sourmash-db/gtdb-rs207/gtdb-rs207.genomic-reps.dna.k31.zip,"GCF_000204415.1 Methanothrix soehngenii GP6 strain=GP6, ASM20441v1",a34f6856f1262ff8633138c832fdf1e8,0.16672479944192536,477000,38,11183000,hu/SRR1977249.abundtrim.fq.gz,SRR1977249.36 36/2,22838853,671597000,31,DNA,1000,671597,False,0.7915200273673257,0.9438505481455317,0.8676852877564287,0.9438505481455317,False,,54692,671597
474000,0.0007057804010440785,0.09568214068518142,0.0007028024246683651,0.0007028024246683651,,,,/group/ctbrowngrp/sourmash-db/gtdb-rs207/gtdb-rs207.genomic-reps.dna.k31.zip,"GCF_000935215.1 Pseudomonas stutzeri strain=BAL361, ASM93521v1",6b0bb0674011cae5e13731fae5b94cce,0.09608757348469492,472000,39,10711000,hu/SRR1977249.abundtrim.fq.gz,SRR1977249.36 36/2,22838853,671597000,31,DNA,1000,671597,False,0.7913054929643437,0.9272200491555539,0.8592627710599487,0.9272200491555539,False,,55164,671597
1017000,0.0015143009870502698,0.1841297676457694,0.0006253750388998164,0.0006253750388998164,,,,/group/ctbrowngrp/sourmash-db/gtdb-rs207/gtdb-rs207.genomic-reps.dna.k31.zip,"GCA_018433945.1 Proteiniphilum sp., SM3",053f3f114be53d0af13b9e6d13390a66,0.4458570802279702,420000,40,10291000,hu/SRR1977249.abundtrim.fq.gz,SRR1977249.36 36/2,22838853,671597000,31,DNA,1000,671597,False,0.8110340791894042,0.9742798738363236,0.8926569765128639,0.9742798738363236,False,,55584,671597
400000,0.0005955952751426823,0.10341261633919338,0.0005955952751426823,0.0005955952751426823,,,,/group/ctbrowngrp/sourmash-db/gtdb-rs207/gtdb-rs207.genomic-reps.dna.k31.zip,"GCF_003260995.1 Acetobacterium sp. KB-1 strain=KB-1, ASM326099v1",c923efd1c1f426da84ff38a4136d4a4d,0.10341261633919338,400000,41,9891000,hu/SRR1977249.abundtrim.fq.gz,SRR1977249.36 36/2,22838853,671597000,31,DNA,1000,671597,False,0.7869844824775338,0.9294200759405002,0.858202279209017,0.9294200759405002,False,,55984,671597
397000,0.0005911283105791121,0.1945124938755512,0.0005911283105791121,0.0005911283105791121,,,,/group/ctbrowngrp/sourmash-db/gtdb-rs207/gtdb-rs207.genomic-reps.dna.k31.zip,"GCA_003542295.1 Candidatus Atribacteria bacterium, ASM354229v1",2673315e26b384e04b508eb2fcfa34bb,0.1945124938755512,397000,42,9494000,hu/SRR1977249.abundtrim.fq.gz,SRR1977249.36 36/2,22838853,671597000,31,DNA,1000,671597,False,0.7867933886220086,0.9485556662130402,0.8676745274175244,0.9485556662130402,False,,56381,671597
648000,0.0009648643457311453,0.16416040100250626,0.0005851723578276854,0.0005851723578276854,,,,/group/ctbrowngrp/sourmash-db/gtdb-rs207/gtdb-rs207.genomic-reps.dna.k31.zip,"GCA_002498065.1 Methanoculleus sp. UBA208, ASM249806v1",851e631d3ec79ed5fed441b8fdee2cf2,0.2706766917293233,393000,43,9101000,hu/SRR1977249.abundtrim.fq.gz,SRR1977249.36 36/2,22838853,671597000,31,DNA,1000,671597,False,0.799327432549269,0.9587203882436236,0.8790239103964463,0.9587203882436236,False,,56774,671597
620000,0.0009231726764711575,0.19203099059214168,0.0005166789011862769,0.0005166789011862769,,,,/group/ctbrowngrp/sourmash-db/gtdb-rs207/gtdb-rs207.genomic-reps.dna.k31.zip,"GCA_011620045.1 Mesotoga sp., ASM1162004v1",31e602900ee4b37094f916e82472a0f5,0.34311012728278917,347000,44,8754000,hu/SRR1977249.abundtrim.fq.gz,SRR1977249.36 36/2,22838853,671597000,31,DNA,1000,671597,False,0.798189299510689,0.966081988064435,0.882135643787562,0.966081988064435,False,,57121,671597
332000,0.0004943440783684263,0.6018181818181818,0.0004928550901805696,0.0004928550901805696,,,,/group/ctbrowngrp/sourmash-db/gtdb-rs207/gtdb-rs207.genomic-reps.dna.k31.zip,"GCA_002340425.1 Patescibacteria group bacterium UBA2558, ASM234042v1",32cdd20490ca7d8947e95caf9b377b37,0.6036363636363636,331000,45,8423000,hu/SRR1977249.abundtrim.fq.gz,SRR1977249.36 36/2,22838853,671597000,31,DNA,1000,671597,False,0.7822683962410094,0.983848524241745,0.8830584602413771,0.983848524241745,False,,57452,671597
325000,0.0004839211610534294,0.08290816326530612,0.0004839211610534294,0.0004839211610534294,,,,/group/ctbrowngrp/sourmash-db/gtdb-rs207/gtdb-rs207.genomic-reps.dna.k31.zip,"GCA_002307905.1 Rhizobiaceae bacterium UBA1291, ASM230790v1",993ece09489794252dc1bd8d08eda432,0.08290816326530612,325000,46,8098000,hu/SRR1977249.abundtrim.fq.gz,SRR1977249.36 36/2,22838853,671597000,31,DNA,1000,671597,False,0.7817308399727328,0.9228179674690835,0.8522744037209082,0.9228179674690835,False,,57777,671597
392000,0.0005836833696398286,0.10933617323393681,0.00045860836185986537,0.00045860836185986537,,,,/group/ctbrowngrp/sourmash-db/gtdb-rs207/gtdb-rs207.genomic-reps.dna.k31.zip,"GCF_000147715.2 Mesotoga prima MesG1.Ag.4.2 strain=mesG1.Ag.4.2, ASM14771v3",a39af54a457b4afa4355c862f619c493,0.13915512957046502,308000,47,7790000,hu/SRR1977249.abundtrim.fq.gz,SRR1977249.36 36/2,22838853,671597000,31,DNA,1000,671597,False,0.7864717715895859,0.9383631459065481,0.8624174587480671,0.9383631459065481,False,,58085,671597
503000,0.000748961058491923,0.21185185185185185,0.0004258506217270178,0.0004258506217270178,,,,/group/ctbrowngrp/sourmash-db/gtdb-rs207/gtdb-rs207.genomic-reps.dna.k31.zip,"GCA_018434645.1 Synergistales bacterium, SL3",4d67559810ca8d8ab43340b7bdf69312,0.3725925925925926,286000,48,7504000,hu/SRR1977249.abundtrim.fq.gz,SRR1977249.36 36/2,22838853,671597000,31,DNA,1000,671597,False,0.7928227513291686,0.9686543780451681,0.8807385646871684,0.9686543780451681,False,,58371,671597
